구분,시설명,소재지,아동정원,직원수,인가일,전화번호,데이터기준일
지역아동센터,가톨릭꿈나무지역아동센터,강원도 원주시 봉산로 103 (봉산동),29,2,2004-10-06,[phone],2022-08-23
지역아동센터,햇살지역아동센터,강원도 원주시 송계안길 9 (학성동),35,3,2004-09-30,033-732-9121,2022-08-23
지역아동센터,베스파지역아동센터,강원도 원주시 남원로 469번길 1-21 (명륜2동),29,2,2004-08-17,033-747-0690,2022-08-23
지역아동센터,미래지역아동센터,"강원도 원주시 유원길 2, 2층 및 3층 (우산동)",29,2,2005-01-06,033-901-3004,2022-08-23
지역아동센터,열린지역아동센터,강원도 원주시 단구로 333 (단구동),27,2,2005-02-16,033-764-0691,2022-08-23
지역아동센터,동원주지역아동센터,강원도 원주시 현석길 52 (봉산동),22,2,2005-04-28,033-732-1091,2022-08-23
지역아동센터,푸른솔지역아동센터,강원도 원주시 북원로2425번길 63 (우산동),19,2,2005-10-24,033-747-7944,2022-08-23
지역아동센터,밝음지역아동센터,강원도 원주시 북원중길 46 (태장2동),19,2,2005-11-29,033-735-7975,2022-08-23
지역아동센터,예본지역아동센터,강원도 원주시 우산로 31-1(우산동),19,2,2005-12-12,033-745-7908,2022-08-23
지역아동센터,민토지역아동센터,강원도 원주시 북원로2246번길 47 (단계동),21,2,2005-12-28,033-744-5791,2022-08-23
지역아동센터,한길홈스쿨지역아동센터,강원도 원주시 나비허리길 74 (단구동),24,2,2006-07-17,033-764-9185,2022-08-23
지역아동센터,장양리지역아동센터,강원도 원주시 소초면 장막1길 60,19,2,2007-05-04,033-734-5505,2022-08-23
지역아동센터,관설지역아동센터,강원도 원주시 관설안길 23-7 (관설동),20,2,2007-09-07,033-747-4853,2022-08-23
지역아동센터,청소년육성회지역아동센터,강원도 원주시 치악로 1812 (개운동),19,2,2008-07-02,033-766-3704,2022-08-23
지역아동센터,씨알지역아동센터,강원도 원주시 남산로48번길 38-1 (원동),19,2,2007-07-12,[phone],2022-08-23
지역아동센터,노픈누리지역아동센터,"강원도 원주시 문막읍 원문로 1800, 2층",19,2,2008-04-03,033-746-1321,2022-08-23
지역아동센터,평강의나라지역아동센터,"강원도 원주시 현충로234-13, 상록프라자상가2층 (태장2동)",35,3,2009-02-16,033-735-8381,2022-08-23
지역아동센터,남원주지역아동센터,강원도 원주시 늘품로 6 (청솔1차 상가204호),25,2,2009-02-20,033-748-3994,2022-08-23
지역아동센터,푸른초장지역아동센터,강원도 원주시 갈머리1길 23 (일산동),35,3,2009-03-03,033-744-9106,2022-08-23
지역아동센터,새하늘지역아동센터,강원도 원주시 봉대길 20-9 (행구동),29,2,2009-06-30,033-764-3070,2022-08-23
지역아동센터,태일지역아동센터,강원도 원주시 치악로 2029 (태장1동),19,2,2009-03-07,033-731-8348,2022-08-23
지역아동센터,태장지역아동센터,강원도 원주시 방강골길 16 (태장2동),19,2,2009-11-18,033-745-0365,2022-08-23
지역아동센터,꿈빛나무지역아동센터,"강원도 원주시 판부면 치악로 1077-12,2동 1층",19,2,2010-12-30,033-763-4972,2022-08-23
지역아동센터,해오름꿈터지역아동센터,"강원도 원주시 백간길 16, 103동 1층(단계동, 봉화산임대아파트)",19,2,2011-03-10,[phone],2022-08-23
지역아동센터,개운지역아동센터,강원도 원주시 남원로 634-21 (개운동),19,2,2011-12-30,033-762-4353,2022-08-23
지역아동센터,소망주기지역아동센터,"강원도 원주시 원문로175,관리동(단계동은행아파트)",19,2,2014-05-13,[phone],2022-08-23
지역아동센터,길배움터지역아동센터,강원도 원주시 판부면 용수골길 94-9,19,2,2014-12-10,[phone],2022-08-23
지역아동센터,무실지역아동센터,"강원도 원주시 무실로380, 102동102호(무실동, 사랑으로부영아파트)",19,2,2015-01-23,033-761-2197,2022-08-23
지역아동센터,명륜지역아동센터,"강원도 원주시 서원대로308, 204동106호(명륜동, 현대2차아파트)",19,2,2015-05-01,033-764-3117,2022-08-23
지역아동센터,행복꿈터지역아동센터,강원도 원주시 일산로 7-13 (일산동),20,2,2015-11-11,033-744-9779,2022-08-23
지역아동센터,기업도시지역아동센터,"강원도 원주시 지정면 신지정로255,225동101호(이지더원 2차)",19,2,2020-11-26,033-731-1201,2022-08-23
돌봄센터,원주시 다함께돌봄센터 아이행복마을,강원도 원주시 강원도 원주시 북원로2704번길 13(태장2동),40,4,2019-01-01,033-732-7925,2022-08-23
돌봄센터,원주시 다함께돌봄센터 태장마을,"강원도 원주시 강원도 원주시 치악로 1989(태장1동), LH6단지 사회복지관",20,3,2020-10-01,[phone],2022-08-23
돌봄센터,원주시 다함께돌봄센터 부론마을,"강원도 원주시 강원도 원주시 부론면 법천시장길 59, 복지회관 1층",30,3,2021-01-01,033-737-0544,2022-08-23
돌봄센터,원주시 다함께돌봄센터 귀래마을,"강원도 원주시 강원도 원주시 귀래면 북원로 106, 2층",20,3,2021-11-01,033-763-4686,2022-08-23
돌봄센터,원주시 다함께돌봄센터 미리내마을,"강원도 원주시 강원도 원주시 혁신로 60(건강보험심사평가원), 본원 1동 2층",20,3,2022-01-01,033-731-6601,2022-08-23
