연번,시군명,시설명,주소,정원,전화번호
1,창원,하나지역아동센터,"의창구 대산면 가술산단로 28, 3동 201호",29,055-298-5279
2,창원,덕산지역아동센터,의창구 동읍 용잠로 40,25,055-291-0691
3,창원,영은지역아동센터,의창구 동읍 자여로115번길 7,25,055-253-3927
4,창원,창원행복한지역아동센터,"의창구 북면 신촌본포로 12, 202호",25,055-298-4649
5,창원,두레지역아동센터,"의창구 사림로45번길 1, 2층 ",35,055-267-9040
6,창원,여수룬지역아동센터,"의창구 서상로 54, 2층 (서상동)",32,055-297-0960
7,창원,해솔지역아동센터,"의창구 소계로 131-7 (소계동, 2층, 지하1층)",36,055-251-3770
8,창원,굳뉴스지역아동센터,"의창구 읍성로 65, 4층 402,403호 (소답동)",29,055-297-7506
9,창원,메아리지역아동센터,"의창구 의안로66번길 39, 202호 (소답동, 형제상가빌라)",29,055-298-4942
10,창원,한울지역아동센터,"의창구 지귀로95번길 9, 302호 (봉곡동)",23,055-282-1066
11,창원,해피타임지역아동센터,의창구 태복산로3번길 5 (도계동),35,055-287-2898
12,창원,팔용지역아동센터,"의창구 팔용로 448, 4층 405호 ",29,055-299-0190
13,창원,에디슨지역아동센터,"의창구 하남천서길15번길 6, 101호 (도계동, 백합빌라)",35,055-276-7833
14,창원,새의창지역아동센터,"의창구 팔용로 442, 301호(팔용동, KB빌딩)",25,055-293-3426
15,창원,은하수지역아동센터,"의창구 소계동 715-4, 201호",25,055-298-8159
16,창원,사랑샘지역아동센터,의창구 북면 천주로 577번길 2-7 3층,29,055-715-6415
17,창원,샛별지역아동센터,성산구 가음로92번길 6 (가음동),29,055-282-9607
18,창원,늘푸른지역아동센터,성산구 창이대로 600번길 2 (신월동),29,055-282-3732
19,창원,민들레지역아동센터,성산구 대암로115번길 6-16 (대방동),35,055-282-2384
20,창원,상남지역아동센터,"성산구 동산로72번길 16, 2층 204호 (상남동, 명성상가)",25,055-605-8881
21,창원,창원좋은이웃지역아동센터(경남중부),"성산구 반송로 53, 1층 (반지동)",35,055-238-1241
22,창원,상남꿈자람지역아동센터,"성산구 신사로 173, 2층 (사파동)",29,055-262-0774
23,창원,성주지역아동센터,"성산구 안민안길 47, 3층 (안민동)",19,055-070-8876
24,창원,사파보듬지역아동센터,성산구 창이대로689번길 19-14 (사파동),19,055-284-4842
25,창원,행복한지역아동센터,"마산합포구 3·15대로 355-1, 3,4층 (부림동)",35,055-241-8005
26,창원,성원지역아동센터,마산합포구 교방남1길 34 (교방동),30,055-221-5447
27,창원,수정지역아동센터,마산합포구 구산면 구산로 508,19,055-221-7030
28,창원,구산지역아동센터,마산합포구 구산면 해양관광로 1451,25,055-222-2085
29,창원,늘푸른지역아동센터,"마산합포구 문화서1길 78, 3층 (대창동)",32,055-222-9848
30,창원,명지지역아동센터,"마산합포구 반월북1길 10, 3층 (중앙동1가)",19,055-245-6888
31,창원,마산상남지역아동센터,"마산합포구 불종거리로 78, 2층 (상남동)",32,055-222-5682
32,창원,가우스산호지역아동센터,"마산합포구 산호서2길 16, 2층 (산호동)",29,055-245-0067
33,창원,완월지역아동센터,"마산합포구 완월남로 10, 3층 ",29,055-246-0763
34,창원,늘해랑지역아동센터,"마산합포구 완월동8길 79, 2층 (완월동)",29,055-246-8250
35,창원,전원해운지역아동센터,"마산합포구 월영동로 19, 201호 (해운동, 두산아파트)",25,055-241-9994
36,창원,글로리아지역아동센터,"마산합포구 자산남7길 16, 2층 (자산동)",19,055-242-0688
37,창원,자산지역아동센터,"마산합포구 자산북3길 18-17 (한백3차아파트 상가201호, 202호)",29,055-223-7959
38,창원,SCL지역아동센터,마산합포구 자산삼거리로 94-13 (자산동),33,055-224-3904
39,창원,경도지역아동센터,마산합포구 자산솔밭로 13 (완월동),19,055-231-5288
40,창원,느티나무지역아동센터,"마산합포구 진동면 삼진의거대로 640, 4층",39,055-271-9033
41,창원,도담울지역아동센터,"마산합포구 진동면 서촌길 17, 2층 202호",35,055-271-8505
42,창원,가온지역아동센터,마산합포구 진동면 서촌바다길 1-26,23,055-271-0832
43,창원,어울림지역아동센터,"마산합포구 진동면 진북산업로 21, 3층",39,055-271-9605
44,창원,새봄지역아동센터,"마산합포구 진동면 진북산업로 27, 2층",29,055-271-9601
45,창원,푸른물결행복한홈스쿨지역아동센터,마산합포구 합포동3길 2 (산호동),36,055-245-4603
46,창원,새샘지역아동센터,"마산합포구 합포로 164, 2층 (산호동)",29,055-245-8783
47,창원,산호지역아동센터,마산합포구 허당로 43-1 (산호동),33,055-224-2102
48,창원,LH행복꿈터 현동지역아동센터,"마산합포구 현동3길 1, 107동 1층 ",29,055-246-0064
49,창원,꽃누리세상지역아동센터,"마산회원구 구암남11길 34, 2층 (구암동)",19,[phone]
50,창원,동마산지역아동센터,"마산회원구 구암남7길 7, 2층 201, 202호 (구암동, 대성프리죤텔)",28,055-295-9340
51,창원,중리지역아동센터,"마산회원구 내서읍 상곡로 22, 504호",19,055-231-8672
52,창원,성동지역아동센터,마산회원구 내서읍 숲속로 52,29,055-232-3108
53,창원,큰샘원 지역아동센터,마산회원구 내서읍 중리상곡로 60-1,29,055-231-0804
54,창원,호계지역아동센터,"마산회원구 내서읍 호계본동로 78, 2층",29,055-0232-4724
55,창원,회원큰별지역아동센터,"마산회원구 무학로 630, 2층 (회원동)",29,055-248-1399
56,창원,석전지역아동센터,"마산회원구 석전동3길 24, 2층 (석전동)",32,055-256-6126
57,창원,소명지역아동센터,"마산회원구 소계천서길 113, 3층 (구암동)",37,055-292-4476
58,창원,꿈쟁이지역아동센터,"마산회원구 양덕동16길 29, 1동 1층 102호 (양덕동, 경남아파트)",29,055-297-8004
59,창원,양덕2동지역아동센터,"마산회원구 양덕동2길 76, 106동 1층 101호 (양덕동, 대림하이빌)",31,055-299-6646
60,창원,꽃때말지역아동센터,마산회원구 합성북2길 45 (합성동),29,055-255-9393
61,창원,합성지역아동센터,"마산회원구 합성서1길 122 (합성동,(1층)",19,055-295-1103
62,창원,안영지역아동센터,마산회원구 회성남18길 28 (회성동),25,055-293-4305
63,창원,비둘기회성지역아동센터,"마산회원구 회성시장2길 38, 3층 (회성동)",19,055-251-7817
64,창원,정지역아동센터,"마산회원구 회성시장2길 84, 2층 (회성동)",29,055-294-3030
65,창원,샘동네지역아동센터,마산회원구 회원북28길 95-1 (회원동),19,055-244-5894
66,창원,회원한솔지역아동센터,"마산회원구 회원천북길 247, 2층 (회원동)",29,055-246-6654
67,창원,경화지역아동센터,진해구 경화시장로 대경빌딩,19,055-544-2789
68,창원,좋은씨앗교실지역아동센터,"진해구 덕산로 8-8, 2층 (덕산동)",29,[phone]
69,창원,샘바위지역아동센터,진해구 동진로 126 (덕산동),24,055-545-0689
70,창원,명동지역아동센터,진해구 명동로85번길 16 (명동),19,055-546-0905
71,창원,동부지역아동센터,진해구 석동로30번길 8 ,25,055-551-2774
72,창원,웅동지역아동센터,"진해구 안골로277번길 17 (안골동, 스타빌)",34,[phone]
73,창원,누리봄 다문화지역아동센터,진해구 여좌남로41번길 28-1,34,[phone]
74,창원,은성지역아동센터,"진해구 웅동로51번길 24-3, 201호 (마천동)",29,055-547-8101
75,창원,웅천지역아동센터,진해구 웅천중로44번길 10 (남문동),29,055-551-7879
76,창원,이동지역아동센터,진해구 이동로13번길 8 ,19,055-547-5783
77,창원,다문화지역아동센터,진해구 중원동로 59-1 (중앙동),19,055-542-5162
78,창원,진해지역아동센터,진해구 중원로 78 (송학동),19,055-544-0368
79,창원,해담지역아동센터,진해구 진해대로 1101 (풍호동),29,055-540-0157
80,창원,자은지역아동센터,"진해구 진해대로913번길 29, 105호 (자은동,안성명작빌라 1층)",29,055-545-3302
81,창원,햇살경화지역아동센터,진해구 충장로285번길 28 ,29,055-547-4524
82,창원,참살이지역아동센터,"진해구 충장로511번길 16, 3층 (풍호동)",19,055-546-1409
83,창원,꿈나무 지역아동센터,진해구 태평로 90 (태평동),19,[phone]
84,창원,1318 행복지대지역아동센터,"진해구 풍호로42번길 13, 2층 (풍호동, 상가)",28,055-545-1318
85,진주,비전지역아동센터,진양호로 125번길 22-24(평거동),29,055-748-2368
86,진주,이현지역아동센터,"평거로 285-1, 2층(이현동)",25,055-748-3364
87,진주,멋진지역아동센터,서장대로 176-10 (이현동),29,055-743-2846
88,진주,다복지역아동센터,금산면 금산순환로 56번길 14-7,19,055-761-3840
89,진주,LH행복꿈터 지수들꽃지역아동센터,지수면 지수로 443,29,055-754-5345
90,진주,늘푸른지역아동센터,진양호로 83번길 21 (평거동),26,055-747-0125
91,진주,가람지역아동센터,남강로 959번길 17 (상평동),29,055-753-2066
92,진주,옥봉지역아동센터,향교로 85 (옥봉동),29,055-743-8983
93,진주,아이마당지역아동센터,진양호로 335-4 (신안동),39,055-748-1778
94,진주,동진주지역아동센터,도동천로 262 (하대동),29,055-753-1525
95,진주,도동지역아동센터,대신로 308번길 32 (하대동),29,055-758-6053
96,진주,칠암지역아동센터,강남로 247번길 9 (칠암동),29,055-757-1507
97,진주,호탄동다니엘지역아동센터,호탄길 13번길 15(호탄동),29,[phone]
98,진주,셀리지역아동센터,석갑로84번길 14-1(신안동),29,055-748-5725
99,진주,반성지역아동센터,일반성면 공치고개길 19,19,055-755-0308
100,진주,문산지역아동센터,문산읍 소문길 22,29,055-759-0169
101,진주,비봉지역아동센터,"창렬로 126번길4, 2층(상봉동)",19,055-747-8300
102,진주,모덕골지역아동센터,"모덕로 61, 2층(상대동)",29,055-758-3438
103,진주,금곡지역아동센터,금곡면 검암길 31,19,055-763-2187
104,진주,도담지역아동센터,"장대로 77, 1층(수정동)",35,055-741-6363
105,진주,상대배움터지역아동센터,모덕로 133 3층,19,055-755-3078
106,통영,새통영지역아동센터,용남면 연기길 10-20,29,055-649-8190
107,통영,새싹지역아동센터,용남면 삼화음촌길 17,29,055-646-7995
108,통영,한빛지역아동센터,"광도면 신죽1길 90, 2층 207호(죽림프라자)",19,055-649-0590
109,통영,꾸러기둥지지역아동센터,데메3길 27-63 (도남동),19,055-649-8800
110,통영,도천지역아동센터,여황로 125 (도천동),29,055-643-6143
111,통영,통영시공립지역아동센터,미수로 92-10 (미수동),29,055-794-2992
112,통영,디딤돌지역아동센터,망일2길 12(정량동),19,055-643-1041
113,통영,안정지역아동센터,"광도면 안정1길 53, 103동 104호(현대성우오스타아파트)",19,055-643-8690
114,통영,다온지역아동센터,멘데1길 25(정량동),19,055-645-8706
115,통영,이솝지역아동센터,안개5길 29-5(무전동),19,055-644-8786
116,통영,새봄지역아동센터,데메2길 36(도남동),19,055-645-8801
117,통영,통영꿈쟁이지역아동센터,"광도면 안정1길 53, 104동 101호(현대성우오스타아파트)",19,055-649-1022
118,통영,이음지역아동센터,"광도면 죽림1로 41-23, 304동 201호(한선파라디움아파트)",19,055-646-5476
119,사천,하늘바라기지역아동센터,새섬바위길 25,29,055-834-4575
120,사천,창대지역아동센터,남일로 109-1,40,055-833-5770
121,사천,방주지역아동센터,곤양면 곤양로 144,40,055-854-7488
122,사천,두량공부방지역아동센터,사천읍 평례길 13,25,055-852-1976
123,사천,두레공부방지역아동센터,사천읍 읍내1길30-33,43,055-854-9336
124,사천,사천YWCA 꿈샘공부방지역아동센터,동금로 12,29,055-833-9981
125,사천,CMS지역아동센터,"주공로63, 돋을연립301호",19,055-835-3788
126,김해,사단법인함께꿈을그리다진영지역아동센터,진영읍 진영로 148-1 대보슈퍼2층,29,055-342-1358
127,김해,사단법인함께꿈을그리다목양비젼지역아동센터,"진영읍 진영산복로 201, 2층",45,055-343-0391
128,김해,함께하는사회적협동조합 장유지역아동센터,장유면 관동로27번길 138,29,055-312-0609
129,김해,사랑샘지역아동센터,장유면 장유로180 투투스빌딩505호,29,055-313-1545
130,김해,꿈샘지역아동센터,장유면 능동로 63,40,055-723-2022
131,김해,플러스하트리더스쿨지역아동센터,"장유면 계동로 147번길 6-12, 2층",25,055-311-4209
132,김해,가야지역아동센터,관동로27번길,19,055-326-1238
133,김해,주촌지역아동센터,주촌면 서부로 1541번길 13 2층,29,055-338-6365
134,김해,진례지역아동센터,진례면 송현로 74 2층,29,055-343-7479
135,김해,디딤돌지역아동센터,한림면 한림로401번길 41,34,[phone]
136,김해,사단법인함께꿈을그리다동상지역아동센터,"분성로365번길 10,2층",29,055-332-9073
137,김해,너나우리사회적협동조합 하늘지역아동센터,우아로 32(외동)승재빌딩 301호,29,055-322-7955
138,김해,지역아동센터 셀라신나는집,금관대로 1365번길 10-15 ,49,055-334-0125
139,김해,내외지역아동센터,우암로 85번길 10-1 2층,29,055-338-0023
140,김해,김해사랑지역아동센터,평전로 120 2층,29,055-324-8172
141,김해,너나우리사회적협동조합 GO투게더지역아동센터,분성로 172번길 51 ,40,055-327-2739
142,김해,김해좋은이웃지역아동센터,가락로 129번길 45,32,055-322-4744
143,김해,북부지역아동센터,가락로 223 광남백조아파트 상가3-3,45,055-324-3554
144,김해,풀코스모스지역아동센터,"가야로 201, 맑은빌딩 2층",45,055-325-4486
145,김해,서김해지역아동센터,전하로176번길 81-35,29,055-336-3927
146,김해,사단법인함께꿈을그리다삼정지역아동센터,김해대로 2511번길 28 2층,46,055-312-1123
147,김해,은평지역아동센터,활천로 214번길 92,29,055-326-3927
148,김해,어방지역아동센터,활천로 166번길 34 2층,29,055-326-3910
149,김해,너나우리사회적협동조합 인제지역아동센터,"인제로167, 2동102호(어방동, 대우유토피아)",29,[phone]
150,김해,씨앗행복한홈스쿨지역아동센터,삼안로137번길 15,45,055-322-7618
151,김해,마음소리사회적협동조합 해바라기지역아동센터,삼안로 255번길 20-16 2층,25,055-335-7747
152,김해,1318happyzone김해사과나무지역아동센터,삼안로 279 3층,35,055-324-1318
153,김해,사단법인함께꿈을그리다삼방지역아동센터,삼안로 224 동원타운 상가 11동 305호,42,055-311-0976
154,김해,사단법인함께꿈을그리다불암지역아동센터,김해대로 2715번길 59 2층,40,055-326-9009
155,김해,경운지역아동센터,"평전로52,2층(외동)",26,055-329-4429
156,김해,세바키지역아동센터,계동로 147번길 6-18,19,055-311-5004
157,김해,영운지역아동센터,삼안로 292번길 5,41,055-324-9003
158,김해,초록나눔사회적협동조합 초록지역아동센터,"분성로 14, 일동한신아파트 102동 103호",25,055-322-9747
159,밀양,하늘사랑교실지역아동센터,꽃가람길 13-1 (가곡동),40,055-351-5106
160,밀양,글뿌리지역아동센터,하남읍 시동중앙길 9-6 ,25,055-391-2767
161,밀양,밀양지역아동센터,상남면 고노실중앙길 41 ,29,055-354-4703
162,밀양,혜인지역아동센터,시청로 45 (내이동) ,29,055-351-4132
163,밀양,무안지역아동센터,무안면 문화길 18-11,26,055-351-4700
164,밀양,삼랑진지역아동센터,삼랑진읍 외송중앙길 7 ,24,055-353-7006
165,밀양,참조은지역아동센터,미리벌중앙로1길 6-15 (삼문동) ,29,055-352-7079
166,밀양,하남지역아동센터,하남읍 동명길 15 ,29,055-391-7324
167,밀양,자람지역아동센터,석정로 71 (내일동) ,29,[phone]
168,밀양,꿈샘지역아동센터,삼랑진읍 만어로 6 ,25,055-352-3927
169,밀양,꾸러기지역아동센터,미리벌로 51-8,29,055-352-8764
170,밀양,우리지역아동센터,남천강변로1길 12 (삼문동) ,25,055-352-7405
171,밀양,산동지역아동센터 ,단장면 아불4길 13 ,25,055-356-5823
172,밀양,행복한지역아동센터,새미4길 1-2 (교동) ,29,055-355-3344
173,밀양,동강지역아동센터,산내면 송백2길 9 ,19,[phone]
174,밀양,늘푸른지역아동센터,가곡8길 14-3 (가곡동) ,29,055-355-9965
175,밀양,꿈나무지역아동센터,산외면 산외로 125-7 ,25,055-352-2622
176,밀양,예림지역아동센터,상남면 예림1길 12-3 ,33,[phone]
177,밀양,초동지역아동센터,초동면 덕산1길33,33,055-391-5737
178,거제,큰빛지역아동센터,"능포로 5길 23,201호 (능포동, 참솔빌딩 2층)",29,055-682-3639
179,거제,거제YMCA지역아동센터,"국산로 167, 208호 (옥포동, 영진엘르빌)",29,055-688-0443
180,거제,해오름지역아동센터,거제면 읍내로 6길 11,26,055-633-0574
181,거제,금강사지역아동센터,수양 2길 33 (수월동),35,055-637-5569
182,거제,하늘빛지역아동센터,"연초면 소오비길 11-14, 2층",35,055-632-3351
183,거제,둔덕골지역아동센터,둔덕면 거제남서로 4682,29,055-634-0208
184,거제,고현지역아동센터,"거제중앙로17길 28, B동 4층",35,055-730-9377
185,거제,장평지역아동센터,"장평3로3길 3, 301호",35,055-632-6979
186,거제,참좋은지역아동센터,"상동1길 52, 1층 (상동동, 참좋은교회)",35,055-635-3491
187,거제,일운지역아동센터,"일운면 지세포로 109, 2층",32,055-635-0235
188,거제,장승포지역아동센터,"마전8길 13, 101호(장승포동, 대호빌라)",19,055-681-7898
189,양산,양산행복한홈스쿨지역아동센터,물금읍 오봉10길 8,35,055-385-9544
190,양산,물금지역아동센터,물금읍 원동로 46-3,35,055-381-1221
191,양산,범어지역아동센터,물금읍 서남5길 25,25,055-362-1390
192,양산,비타민지역아동센터,"동면 계석로 10, 103동 203호(극동아파트)",19,[phone]
193,양산,중앙비전지역아동센터,"회현1길 51, (교동)2층",35,055-382-3009
194,양산,꿈틀지역아동센터,양주3길 43-5(중부동),25,055-383-1184
195,양산,삼성지역아동센터,"북정중앙로 64(북정동) 상가 205호,305호",19,055-364-2691
196,양산,서창가버나움지역아동센터,삼호9길 19(삼호동),35,055-367-5333
197,양산,웅상중앙지역아동센터,신명동3길 33(명동),35,055-365-5607
198,양산,서창지역아동센터,삼려1길3(삼호동) 북부마을회관 2층,35,055-383-4232
199,양산,한그루지역아동센터,덕명로 328(명동),35,055-367-8590
200,양산,웅상지역아동센터,백동길 17(소주동) 백동마을회관 3층,35,055-367-4232
201,양산,동양산홈스쿨지역아동센터,"평산13길19(평산동,새진흥) 상가동 2-2,2-3호",35,055-364-7533
202,양산,한사랑지역아동센터,내연1길 3(평산동) 경보2차아파트 상가6동 2층,35,055-362-0631
203,양산,상북지역아동센터,"삼계1길 9-1 상가동 201, 202호",19,055-374-3755
204,양산,양산시립지역아동센터,신주2길 26 물금유치원 1층,35,055-367-0822
205,양산,다온지역아동센터,"물금읍 물금로 178, 204호",25,055-382-1229
206,의령,햇살공부방지역아동센터,의령읍 의병로 274-1,29,055-572-1041
207,의령,파랑새지역아동센터,의령읍 의병로9길 13-5,19,055-572-2046
208,의령,꿈이있는지역아동센터,부림면 한지32길 20,19,055-574-0120
209,함안,사랑샘지역아동센터,가야읍 말산 1길 24-14,29,055-583-0458
210,함안,칠원지역아동센터,칠원읍 성내길 73,29,055-587-7995
211,함안,열방지역아동센터,칠서면 함의로 26,29,055-587-7994
212,함안,가야지역아동센터,가야읍 성내북길 48-18,29,055-583-7400
213,함안,함안군공립형지역아동센터,군북면 함마대로 766,29,055-580-2386
214,창녕,명리지역아동센터,계성면 명리3길 3-4,42,055-521-7187
215,창녕,남지드림지역아동센터,"남지읍 동포7길 21, 102호(그랜드빌라1차)",29,055-526-0178
216,창녕,대성지역아동센터,성산면 정녕샛담길 17-7,21,055-532-4647
217,창녕,목련지역아동센터,"남지읍 남지중앙2길 95-2, 101호(목련빌라)",32,055-526-1144
218,창녕,날개지역아동센터,창녕읍 종로51,29,055-521-9930
219,창녕,부곡지역아동센터,부곡면 부곡로 55-4,22,055-536-0215
220,창녕,꿈초롱지역아동센터,도천면 서원길 19,22,055-521-4599
221,고성,너나들이지역아동센터,중앙로 22 고성성당 3층,29,055-674-5305
222,고성,고성동외지역아동센터,동외로27번길 57,29,055-674-5816
223,고성,선한이웃지역아동센터,영오면 영회로7,29,055-673-4575
224,고성,솔로몬지역아동센터,고성읍 남포로106번길 39,29,055-673-3118
225,고성,회화지역아동센터,회화면 관인로 3,29,055-673-7488
226,고성,거류지역아동센터,거류면 거류로 651,25,055-674-6980
227,남해,남해로뎀지역아동센터,설천면 창남로81번길 34,19,055-864-6993
228,남해,남해성남지역아동센터,이동면 남서대로238번길 15-5,19,055-862-4911
229,남해,물건리지역아동센터,삼동면 동부대로1030번길 79-6,19,055-867-8900
230,남해,솔로몬남면지역아동센터,남면 남서대로 788-1,19,[phone]
231,남해,담쟁이지역아동센터,고현면 탑동로 64-1,29,055-863-3680
232,남해,남해지역아동센터,남해읍 화전로 140,19,055-863-5133
233,남해,창선아바의집지역아동센터,창선면 창선로 100-1,19,055-867-7426
234,하동,자연지역아동센터,옥종면 두양길 123,19,055-883-2984
235,하동,금성나눔지역아동센터,금성면 궁항당산길 5,29,055-884-6121
236,하동,푸른빛지역아동센터,청암면 상시목길 14,19,055-882-7230
237,하동,사단법인함께꿈을그리다 하동사랑지역아동센터,"하동읍 남당길 46-1,1층",40,055-883-5633
238,하동,행복한지역아동센터,하동읍 화심안길 22-11,19,055-884-7622
239,하동,꿈샘지역아동센터,진교면 평당길 2(2층),40,055-883-0540
240,산청,황금수레지역아동센터,차황면 친환경로 3599-14,19,055-974-0691
241,산청,화계지역아동센터,금서면 경호로 49,19,055-974-0371
242,산청,지혜샘지역아동센터,생초면 왕산로 378,19,055-972-1896
243,산청,참포도지역아동센터,생비량면 비량로34번길 17-2,24,055-972-6160
244,산청,산청군공립지역아동센터,신안면 원지강변로15번길 17,29,055-974-8604
245,함양,열린지역아동센터,함양읍 용평2길 15 ,25,055-962-2266
246,함양,함양밀알지역아동센터,수동면 화산길 9,36,055-962-1355
247,함양,한빛지역아동센터,안의면 약초시장길 37,19,055-963-2279
248,함양,한우리지역아동센터,서상면 서상로 255 2층,25,055-962-3648
249,거창,동례리지역아동센터,가조면 동례2길 26,29,055-943-6210
250,거창,아림지역아동센터,거창읍 아림로 2길 59-1,29,055-942-9987
251,거창,윈윈지역아동센터,거창읍 동동2길 11-3,47,055-945-0106
252,거창,위천지역아동센터,위천면 장터길 37,19,055-942-4563
253,거창,k-water고운가람지역아동센터,남하면 영서로 73 ,19,055-942-8853
254,거창,소만지역아동센터,거창읍 죽전길 58,46,055-943-3434
255,거창,스마일사회적협동조합나름지역아동센터,거창읍 하동1길 26,33,055-942-3837
256,거창,좋은인연지역아동센터,거창읍 하동4길 77,40,055-941-1080
257,거창,마리지역아동센터,마리면 빼재로 24,19,055-943-9284
258,거창,웅양곰볕지역아동센터,웅양면 웅양로 1443-6,29,055-942-2671
259,거창,북상지역아동센터,북상면 덕유월성로 2315(2층),29,[phone]
260,거창,고제높은들지역아동센터,고제면 입석1길 14,19,055-942-1848
261,거창,두드림지역아동센터,거창읍 거열로5길 8-19,35,055-945-2595
262,거창,느티나무지역아동센터,"거창읍 거항대로 4길 53, 1층",19,055-942-2181
263,거창,신원지역아동센터,"신원면 과정2길 50, 사랑누리센터1층",29,055-944-1078
264,거창,새봄지역아동센터,"거창읍 강양1길 5, 2층",24,055-944-2021
265,합천,합천꿈꾸는지역아동센터,가회면 황매산로 28,27,055-934-0109
266,합천,대양지역아동센터,대양면 양산길 22-9,21,055-932-0680
267,합천,적중지역아동센터,적중면 중부1길 17,21,055-931-8054
268,합천,무지개지역아동센터,"합천읍 중앙로2길 10, 성우가야맨션 202호",19,055-933-9191
269,합천,초계지역아동센터,초계면 초계중앙로 45,33,055-933-1129
270,합천,야로지역아동센터,야로면 야로길 10,19,055-932-5225
271,합천,가야지역아동센터,가야면 가야시장로 97-1,29,055-932-7745
272,합천,쌍책지역아동센터,쌍책면 황강옥전로 1586,19,055-932-8208
273,합천,사랑지역아동센터,"합천읍 충효로 3길 8, 2층",21,055-934-1464
