시설명,소재지 도로명 주소,정원,현원,종사자수,신고일,면적(제곱미터),전화번호,팩스번호,데이터기준일자
감사해요,경상북도 포항시 남구 송림로79번길 12-3  (송도동)  ,19,15,2,2013-12-02,87,054-242-5593,054-726-0022,2024-03-28
구룡포,"경상북도 포항시 남구 구룡포읍 구룡포길65번길,8-2",33,32,3,2007-05-09,106.9,054-284-1199,054-284-1599,2024-03-28
그리심,경상북도 포항시 북구 기계면 성계길96번길 63-33,29,22,2,2007-10-26,99,054-244-0094,054-244-2111,2024-03-28
그린,"경상북도 포항시 남구 연일읍 연일로 154 , 삼도한솔타운  2차 203동 상가동 301호",19,19,2,2020-01-20,99.41,054-283-5700,054-283-0570,2024-03-28
그림속세상,경상북도 포항시 남구 대송면 제내길 75번길 8,39,33,3,2022-04-01,312,054-285-2622 ,054-285-2621,2024-03-28
기쁨의,"경상북도 포항시 북구 삼흥로 411,B동121(양덕동)",19,10,2,2009-01-12,86,054-231-7720 ,054-231-7719,2024-03-28
꿈나무,경상북도 포항시 북구 중흥로171번길 12  (죽도동) ,29,29,2,2022-04-01,131,054-275-9088,054-281-9088,2024-03-28
늘푸른마음,경상북도 포항시 북구 삼호로321번길 22-20  (두호동)  ,29,29,2,2006-10-20,117,054-252-6612 ,054-252-6613,2024-03-28
다사랑,"경상북도 포항시 남구 연일읍 철강로 71번길 15-12 ,2층",40,40,3,2019-01-01,133.41,054-285-2371,054-282-2371,2024-03-28
다정다감,경상북도 포항시 남구 상공로 56번길 34-1,19,13,2,2018-08-09,105,054-262-6593 ,054-284-5784,2024-03-28
달전,경상북도 포항시 북구 흥해읍 달전로 199-1,19,11,2,2011-07-20,99,054-262-1042,054-256-1046,2024-03-28
대도행복한홈스쿨,경상북도 포항시 남구 상공로13번지,29,25,2,2009-07-14,149,054-284-6655,054-284-6695,2024-03-28
대명,경상북도 포항시 북구 삼호로203번길 5-4  (항구동)  ,29,27,2,2005-08-11,275,054-251-5059 ,054-249-5059,2024-03-28
동해,경상북도 포항시 남구 동해면 일월로 175,29,20,2,2009-09-28,97,[phone],054-246-1400,2024-03-28
등대,경상북도 포항시 북구 기계면 기계로 98번길 3,19,19,2,2015-07-06,91,054-246-0015,054-241-1015,2024-03-28
뜰안,경상북도 포항시 북구 흥해읍 중성로32번길 25(2층),19,16,2,2009-12-23,152,054-261-4568 ,054-262-4568,2024-03-28
무지개,경상북도 포항시 남구 양학천로150번길 65-1,19,18,2,2006-02-21,126,054-282-5416,054-282-5410,2024-03-28
문덕파랑새,경상북도 포항시 남구 오천읍 철강로 722-1(2층),19,16,2,2007-10-17,175,[phone],054-292-3077,2024-03-28
미래,"경상북도 포항시 북구 학산로 57 ,드림타워202호  (학산동) ",29,22,2,2020-04-01,175.6,054-232-7761,054-242-7761,2024-03-28
미르벗,경상북도 포항시 북구 용흥로28번길 8  (용흥동),29,22,2,2024-01-01,121.84,054-242-9147 ,054-242-9144,2024-03-28
바다솔,경상북도 포항시 남구 송림로21번길 15-7  (송도동)  ,19,16,2,2024-01-01,82.7,054-231-5689 ,054-282-1798,2024-03-28
사랑의공부방,경상북도 포항시 남구 구룡포 구룡포길 67 (3층),19,15,2,2006-06-10,92,054-276-4693,054-276-9194,2024-03-28
서림,경상북도 포항시 북구 장량주택로18번길 5  (양덕동)  ,26,26,2,2009-11-20,86,054-232-3065,054-232-3066,2024-03-28
선린,경상북도 포항시 북구 삼호로 47번길 8(대신동),19,10,2,2020-04-01,148,054-244-9291 ,054-248-0211,2024-03-28
선린꿈터,경상북도 포항시 북구 삼호로 480-33 (환호동),19,14,2,2011-12-29,364,054-252-4402,[phone],2024-03-28
송라면,경상북도 포항시 북구 송라면 보경로 6,29,25,2,2009-07-14,194,054-246-1005,054-243-5711,2024-03-28
신광이솔,"경상북도 포항시 북구 신광면 토성길 41, 2층",29,29,2,2010-10-18,151,054-255-8522,054-254-8522,2024-03-28
양서,경상북도 포항시 북구 양덕동 천마로 103번길 30,26,21,2,2021-01-30,97,054-277-3370,054-243-3370,2024-03-28
양포행복한,경상북도 포항시 남구 장기면 동해안로 3261번길 5-1,29,25,2,2020-04-01,98.63,054-284-2027 ,054-284-2028,2024-03-28
양학,경상북도 포항시 북구 양학로 104-3  (학잠동),29,29,2,2010-10-26,86,054-284-6935,054-272-1470,2024-03-28
어울림,경상북도 포항시 남구 정몽주로879번길 9  (청림동)  ,29,27,2,2009-12-15,132,[phone],054-292-3047,2024-03-28
엘림,"경상북도 포항시 남구 오천읍 정몽주로708번길오천제일맨션1차상가,상가3층",19,17,2,2009-09-28,461,054-293-7814,054-293-7814,2024-03-28
열린,경상북도 포항시 남구 중흥로114번길 14-1 2층 (상도동)  ,19,17,2,2021-09-28,123,054-277-5666,054-278-7666,2024-03-28
우리,경상북도 포항시 북구 청하면 청하로217번길 18   ,27,25,2,2022-01-01,125,054-232-5419 ,054-231-5419,2024-03-28
웃음꽃,"경상북도 포항시 남구 양학천로88번길 15, 2층(대도동) ",19,17,2,2009-04-20,117,054-274-0982,054-278-0980,2024-03-28
이룸,"경상북도 포항시 북구 삼흥로 32번길 6-7, 2층(장성동)",19,19,2,2017-11-06,83.15,054-252-5232,054-253-5232,2024-03-28
이삭,경상북도 포항시 남구 송림로103번길 4  (송도동) ,19,19,2,2020-04-01,89.19,054-255-0688  ,054-255-0691,2024-03-28
인애,경상북도 포항시 남구 효자로118번길 25  (효자동)  ,19,19,2,2010-12-29,107,054-278-3816 ,054-278-3817,2024-03-28
장기숲,경상북도 포항시 남구 장기면 장기로198번길 21   ,19,13,2,2005-12-05,61,054-276-1562,054-276-1562,2024-03-28
장성,경상북도 포항시 북구 장량로 31  (장성동),29,27,2,2010-11-17,377,054-241-1318,054-614-1319,2024-03-28
제일,경상북도 포항시 북구 동빈로 77(동빈1가),19,18,2,2019-10-01,183,054-254-9696 ,054-254-9697,2024-03-28
참다운,경상북도 포항시 남구 오천읍 냉천로 340번길 35-1,19,18,2,2024-01-01,115,054-274-2029 ,054-274-2039,2024-03-28
참사랑,경상북도 포항시 남구 연일읍 연일로199번길 28 시원한마음상가3층 304호 ,29,22,2,2024-01-01,158,054-242-3888,054-242-3888,2024-03-28
청림좋은이웃,경상북도 포항시 남구 동해안로5932번길 17  (청림동) ,29,23,2,2007-06-25,198,054-293-9123,054-293-9124,2024-03-28
파란,경상북도 포항시 남구 오천읍 원동로 3 메트로프라자 206호,35,35,3,2021-01-30,130,054-274-3435,054-281-3436,2024-03-28
포항,경상북도 포항시 남구 상공로46번길 13  (대도동)  ,19,19,2,2016-01-16,86,054-274-2901 ,054-281-3318,2024-03-28
포항다솜,경상북도 포항시 남구 오천읍 정몽주로616번길 9-2   ,19,18,2,2006-11-28,132,054-291-3535 ,054-291-7158,2024-03-28
포항오천행복한홈스쿨,"경상북도 포항시 남구 오천읍 정몽주로585번길 8,오천교회 예닮교육관 2층",29,25,2,2010-01-05,241,054-293-0205,054-293-0204,2024-03-28
포항덕수,경상북도 포항시 북구 흥해읍 도음로855번길 9-14,19,15,2,2024-01-01,166,054-251-4128,054-251-4129,2024-03-28
포항빛살,경상북도 포항시 남구 축항로 75-1,29,29,2,2024-01-01,315,054-242-3458~9 ,054-231-3459,2024-03-28
포항창포,"경상북도 포항시 북구 새천년대로1075번길 10  (창포동), 창포종합사회복지관 2층",19,15,2,2005-12-13,360,054-246-4410,054-246-4415,2024-03-28
하나,경상북도 포항시 북구 학전로 69-12(두호동),39,35,3,2015-04-14,154,054-241-7110,054-241-7111,2024-03-28
하늘꿈,"경상북도 포항시 북구 흥해읍 흥해로 115번길 13-8,2층",29,27,2,2024-01-01,97,[phone],054-262-3204,2024-03-28
하늘꿈터,경상북도 포항시 남구 연일읍 철강로25번길 28-1   ,29,24,2,2014-04-23,118,054-285-0879,054-285-0871,2024-03-28
한마음,경상북도 포항시 북구 창흥로36번길 22  (창포동)  ,29,27,2,2022-01-01,126,054-243-0817,054-247-0817,2024-03-28
한울,경상북도 포항시 남구 동해면 일월로41번길 11 ,29,25,2,2005-01-29,151,054-276-4790,054-276-4791,2024-03-28
해도좋은이웃,경상북도 포항시 남구 중앙로 16  (해도동) ,29,22,2,2007-03-16,166,054-282-1393,054-282-1391,2024-03-28
해맑은,"경상북도 포항시 북구 중앙로 212번길 21,3층  (죽도동)",29,22,2,2024-01-01,107,054-274-3253,054-273-3253,2024-03-28
해맞이,"경상북도 포항시 북구 삼호로 388, 3,4층  (환호동)",29,29,2,2010-10-06,167,054-231-3052 ,054-231-3053,2024-03-28
해밀,경상북도 포항시 남구 상공로104번길 36-15  (대도동)  ,29,25,2,2013-10-16,99,054-275-4065,054-275-4064,2024-03-28
해오름,경상북도 포항시 남구 동해면 일월로56번길 48-3   ,29,29,2,2005-01-31,103,054-284-5857,054-272-5857,2024-03-28
현진,"경상북도 포항시 북구 성실로 37, 202호(장성동 현진에버빌1차상가)  ",19,19,2,2021-10-01,355,054-231-1026,054-232-1026,2024-03-28
환여동,경상북도 포항시 북구 삼호로 474-1 (환호동),29,28,2,2013-04-01,149,054-252-1817 ,054-256-8188,2024-03-28
흥해,경상북도 포항시 북구 흥해읍 칠포로 330,19,15,2,2006-05-15,132,054-262-2810,054-262-2588,2024-03-28
