연번,시설명,행정동,아동정원,법정종사자,도로명주소,설치일자,신고일자,전화번호,위도,경도,데이터기준일자
1,광산,도산동,29,2,광주광역시 광산구 송도로 143,2005-12-28,2005-12-28,062-942-8209,35.12777889,126.7915112,2024-05-02
2,광산누리,어룡동,19,2,광주광역시 광산구 소촌로46번길 3-2,2019-01-03,2019-01-03,062-945-1105,35.14890174,126.7946767,2024-05-02
3,글로벌,첨단2동,29,2,광주광역시 광산구 첨단내촌로36번길26,2012-07-04,2012-07-04,062-972-0675,35.2099657,126.8386416,2024-05-02
4,꿈나무,우산동,29,2,광주광역시 광산구 우산로47,2010-07-29,2010-07-29,062-941-2524,35.15954215,126.8059767,2024-05-02
5,꿈누리,송정1동,37,3,광주광역시 광산구 송도로320번길 16-15,2011-12-08,2011-12-08,062-946-1030,35.14029858,126.803794,2024-05-02
6,늘기쁜,신창동,19,2,광주광역시 광산구 장신로 265번길 22,2011-12-30,2011-12-30,[phone],35.19269033,126.8400311,2024-05-02
7,늘사랑,본량동,19,2,광주광역시 광산구 용진로382-7,2009-05-11,2009-05-11,[phone],35.18017069,126.7292575,2024-05-02
8,늘조은,신흥동,19,2,광주광역시 광산구 사암로24번길 60-10,2011-05-13,2011-05-13,062-943-2232,35.14536797,126.8096413,2024-05-02
9,도토리,어룡동,19,2,광주광역시 광산구 어등대로648번길 146,2011-12-08,2011-12-08,062-943-7179,35.14494029,126.781999,2024-05-02
10,디딤돌,신흥동,36,3,광주광역시 광산구 송도로 348,2007-10-12,2007-10-12,062-941-0888,35.14340171,126.8039123,2024-05-02
11,로뎀,월곡1동,19,2,광주광역시 광산구 월곡산정로96-21,2015-10-15,2015-10-15,062-951-1439,35.16439529,126.8131136,2024-05-02
12,명문,어룡동,19,2,광주광역시 광산구 소촌로86번길 17,2009-02-25,2009-02-25,062-942-9427,35.15239977,126.7945927,2024-05-02
13,모아,월곡2동,19,2,광주광역시 광산구 사암로279번길 16-8,2007-04-09,2007-04-09,062-955-8291,35.17080399,126.8063765,2024-05-02
14,목련,운남동,34,3,광주광역시 광산구 목련로219번길 85,2007-10-02,2019-09-01,062-955-8150,35.17560412,126.8228411,2024-05-02
15,무지개,도산동,19,2,광주광역시 광산구 송도로215-9,2011-04-01,2011-04-01,[phone],35.13361522,126.7955345,2024-05-02
16,미래,월곡1동,29,2,광주광역시 광산구 월곡산정로85,2006-12-08,2006-12-08,062-951-6788,35.16610858,126.8114824,2024-05-02
17,미소,어룡동,19,2,광주광역시 광산구 소촌로86번길 20-17,2009-04-27,2009-04-27,062-944-3256,35.15042393,126.7965877,2024-05-02
18,미주,어룡동,29,2,광주광역시 광산구 어등대로665번길 9,2011-12-22,2011-12-22,062-434-3939,35.14537035,126.791172,2024-05-02
19,바람개비꿈터,월곡2동,40,3,광주광역시 광산구 산정공원로28번길 41,2017-01-11,2017-01-11,062-955-6748,35.17127241,126.8081791,2024-05-02
20,반딧불이,신창동,29,2,광주광역시 광산구 왕버들로252번길 46,2011-12-22,2011-12-22,062-954-5025,35.19532804,126.8340624,2024-05-02
21,밝은별,도산동,25,2,광주광역시 광산구 남동길 12,2014-11-19,2014-11-19,062-431-7673,35.1285467,126.7892343,2024-05-02
22,베스트,신가동,29,2,광주광역시 광산구 신가삼효로2-6,2011-06-21,2011-06-21,062-962-3199,35.18560378,126.832877,2024-05-02
23,보배,첨단2동,35,3,광주광역시 광산구 월계로34번길 14-20,2010-06-17,2010-06-17,062-471-1885,35.20927893,126.834217,2024-05-02
24,비아미래,비아동,25,2,광주광역시 광산구 비아안길 113-6,2008-03-19,2008-03-19,062-710-1163,35.22175031,126.822418,2024-05-02
25,비젼,신가동,19,2,광주광역시 광산구 신가삼효로22-12,2007-08-24,2007-08-24,062-955-3576,35.18591833,126.8349018,2024-05-02
26,빛과소금,우산동,34,3,"광주광역시 광산구 사암로158번길 46-5, 2층 (우산동)",2006-05-10,2006-05-10,062-954-9595,35.15793097,126.8103592,2024-05-02
27,새빛,송정1동,34,3,광주광역시 광산구 용보로21,2007-09-14,2008-05-27,062-432-2936,35.136716,126.8011733,2024-05-02
28,새싹,우산동,29,2,광주광역시 광산구 우산로95번길 57-13,2007-06-04,2007-06-04,062-943-5004,35.15882497,126.8110092,2024-05-02
29,서송,월곡1동,19,2,광주광역시 광산구 월곡중앙로13번길 8-17,2004-06-01,2005-01-20,062-951-0037,35.16845667,126.8104208,2024-05-02
30,선운푸르름공립,어룡동,26,2,광주광역시 광산구 선운로2번길 40,2019-05-01,2019-05-01,062-944-5553,35.14604759,126.7732908,2024-05-02
31,세움,하남동,29,2,광주광역시 광산구 하남대로54번안길 23,2018-07-16,2018-07-16,062-952-2234,35.17712282,126.7987776,2024-05-02
32,송광,우산동,26,2,광주광역시 광산구 우산로 17,1993-12-28,2004-11-24,062-946-8248,35.15982377,126.8041467,2024-05-02
33,수완,수완동,29,2,광주광역시 광산구 풍영로330번길 34,2010-06-17,2010-06-17,062-955-031,35.20035096,126.8168363,2024-05-02
34,수완숲,수완동,41,3,광주광역시 광산구 장덕로40번길 36,2010-12-24,2010-12-24,062-956-0175,35.19345698,126.8139465,2024-05-02
35,신완마을,수완동,33,3,광주광역시 광산구 풍영로329번길 50,2009-10-22,2009-10-22,062-961-2100,35.20195491,126.8114293,2024-05-02
36,아름드리,송정2동,19,2,광주광역시 광산구 송정로8번길 66,2003-05-02,2005-01-24,062-942-7510,35.13445515,126.7904968,2024-05-02
37,아리솔,도산동,29,2,광주광역시 광산구 송정외로2,2007-09-14,2007-09-14,062-363-5599,35.12654973,126.79121,2024-05-02
38,아이조아홈스쿨,도산동,29,2,광주광역시 광산구 도산로12번길 17-51,2011-06-21,2011-06-21,062-671-6236,35.13095472,126.7928576,2024-05-02
39,어깨동무,첨단2동,19,2,광주광역시 광산구 월계로68,2015-07-01,2015-07-01,062-452-1087,35.21162133,126.8336042,2024-05-02
40,어등,우산동,49,3,광주광역시 광산구 우산로95번길 29,2005-12-30,2005-12-30,062-941-6004,35.15789538,126.8107694,2024-05-02
41,여진,신가동,19,2,광주광역시 광산구 하남대로 321,2005-07-01,2005-08-30,062-955-9368,35.17912933,126.8286759,2024-05-02
42,염광,월곡1동,25,2,광주광역시 광산구 월곡로26,2011-06-30,2011-06-30,062-953-1684,35.16876193,126.8119019,2024-05-02
43,온세계,신가동,19,2,"광주광역시 광산구 수등로 258번길 32, 302호",2006-12-20,2007-05-23,062-961-7005,35.18218993,126.8375368,2024-05-02
44,용아,어룡동,29,2,광주광역시 광산구 송정공원로23번길 18-18,2003-07-31,2004-10-28,062-944-8813,35.14652307,126.7979019,2024-05-02
45,우등,월곡2동,25,2,광주광역시 광산구 산정로6번길 21-15,2006-12-18,2006-05-10,062-432-6007,35.16773285,126.8044468,2024-05-02
46,월계,첨단2동,19,2,광주광역시 광산구 월계로117-22,2011-11-14,2011-11-14,062-973-3720,35.21555689,126.8387977,2024-05-02
47,월곡,월곡1동,34,3,광주광역시 광산구 월곡중앙로2번길 10,2004-12-30,2004-12-30,062-432-6150,35.16629123,126.8112126,2024-05-02
48,월곡사랑,월곡2동,19,2,광주광역시 광산구 산정공원로14-1,2010-12-16,2010-12-16,[phone],35.16930875,126.8074632,2024-05-02
49,은혜,도산동,19,2,광주광역시 광산구 송도로162번길 10-15,2006-04-05,2006-04-05,062-944-1691,35.12823466,126.7928997,2024-05-02
50,작은별,첨단2동,26,2,"광주광역시 광산구 월계로130번길 29, 1층",2016-12-19,2016-12-19,062-971-1625,35.21212241,126.8397015,2024-05-02
51,조은,비아동,27,2,광주광역시 광산구 비아안길 45-2,2015-07-20,2015-07-20,062-954-3364,35.22096078,126.8188008,2024-05-02
52,즐거운,우산동,25,3,광주광역시 광산구 사암로215번길 27,2007-10-02,2007-10-02,062-955-0676,35.16357796,126.8067519,2024-05-02
53,창조,운남동,19,2,광주광역시 광산구 임방울대로142-12,2016-04-01,2016-04-01,062-417-0480,35.17200663,126.8194865,2024-05-02
54,첨단,첨단2동,25,2,광주광역시 광산구 첨단내촌로57번길 14-6,2004-11-01,2004-11-05,062-971-6007,35.21181163,126.8363328,2024-05-02
55,청마루,비아동,49,3,광주광역시 광산구 비아로62번길 12,2024-03-01,2024-03-01,062-955-0726,35.21987458,126.8194148,2024-05-02
56,큰별,신가동,19,2,광주광역시 광산구 하남대로261번길 14,2015-08-25,2015-08-25,062-953-5324,35.18049657,126.822646,2024-05-02
57,큰숲,운남동,35,3,광주광역시 광산구 임방울대로165번길69-3,2011-12-09,2011-12-09,062-951-3696,35.17591047,126.8140441,2024-05-02
58,포도나무,신가동,19,2,"광주광역시 광산구 수등로258번길 46, 2층(신창동,해광샹그릴라아파트상가)",2013-11-05,2013-11-05,062-373-7387,35.18172032,126.8384812,2024-05-02
59,푸른솔,신가동,19,2,광주광역시 광산구 수등로258번길 20-10,2007-02-08,2007-02-08,062-372-9190,35.18347057,126.8363944,2024-05-02
60,하나교육문화,월곡2동,25,2,광주광역시 광산구 산정로6번길 21-11,2007-06-13,2007-06-13,062-953-0284,35.16750797,126.8043942,2024-05-02
61,하남,우산동,19,2,광주광역시 광산구 월곡산정로 12,1991-03-13,2004-12-30,062-954-0104,35.16631715,126.8038702,2024-05-02
62,하남2지구,하남동,35,3,광주광역시 광산구 하남대로30,2017-04-25,2017-04-25,062-417-4561,35.17960712,126.7959151,2024-05-02
63,한별,신흥동,29,2,광주광역시 광산구 사암로27번길 55,2018-12-13,2018-12-13,062-946-0030,35.14484155,126.8055419,2024-05-02
64,한아름,도산동,36,3,광주광역시 광산구 신도산길 54,2006-03-10,2006-03-10,062-944-1354,35.13233621,126.791268,2024-05-02
65,해돋이,수완동,35,3,광주광역시 광산구 수완로11번안길 28,1998-03-05,2019-09-01,062-955-8428,35.18762542,126.8269046,2024-05-02
66,해바라기,어룡동,31,3,"광주광역시 광산구 소촌로152번길5, (상가동 208-201)",2009-01-13,2009-01-13,062-944-8004,35.15933896,126.7923108,2024-05-02
67,해오름,도산동,19,2,광주광역시 광산구 송도로210,2009-05-29,2009-05-29,062-944-4309,35.13266158,126.7959116,2024-05-02
68,해피존멘토,신가동,19,2,광주광역시 광산구 목련로394번길 40-7,2009-04-21,2009-04-21,[phone],35.18343962,126.8348483,2024-05-02
69,행복나눔,하남동,32,3,광주광역시 광산구 목련로21번길 45,2010-12-22,2010-12-22,062-962-3671,35.1754179,126.7984485,2024-05-02
70,희망나눔,월곡1동,29,2,광주광역시 광산구 월곡반월로26,2014-09-12,2014-09-12,062-413-3425,35.16772813,126.8128119,2024-05-02
