구분,지역아동센터명,소재지,법정동,정원,전화번호
사회적협동조합,가나지역아동센터,"대구광역시 서구 국채보상로38길 27, 3층(평리동)",평리4동,29,053-522-5238
법인,경운행복한홈스쿨지역아동센터,대구광역시 서구 서대구로11길 38 (내당동),내당4동,29,053-526-2186
개인,꿀벌지역아동센터,대구광역시 서구 통학로 182 (평리동),평리1동,29,053-551-8066
개인,꿈도리지역아동센터,대구광역시 서구 달서로26길 13 (비산동),"비산2,3동",29,[phone]
법인,꿈이있는집지역아동센터,대구광역시 서구 염색공단로5길 15 (비산동),비산7동,39,053-357-9195
사회적협동조합,꿈쟁이지역아동센터,대구광역시 서구 서대구로44길 31-1 (평리동),평리3동,26,[phone]
개인,나눔지역아동센터,"대구광역시 서구 국채보상로67길 34, 1층(비산동)",비산6동,29,053-571-2010
사회적협동조합,내당지역아동센터,대구광역시 서구 서대구로8길 42 (내당동),내당1동,29,[phone]
사회적협동조합,달서지역아동센터,"대구광역시 서구 국채보상로34길 12, 413호 (중리동, 중리롯데캐슬상가)",상중이동,29,053-553-6987
사회적협동조합,대광지역아동센터,대구광역시 서구 국채보상로52길 60 (평리동),평리4동,29,053-522-3379
사회적협동조합,대서지역아동센터,대구광역시 서구 통학로18길 10 (평리동),평리2동,29,053-291-9494
사회적협동조합,대성지역아동센터,"대구광역시 서구 달서천로57길 8, 2층 (비산동)",비산5동,32,[phone]
개인,대평지역아동센터,대구광역시 서구 북비산로52길 17 (평리동),평리3동,29,053-567-3465
사회적협동조합,동심지역아동센터,"대구광역시 서구 고성로 126-6, 2층(원대동)",원대동,26,053-357-3327
사회적협동조합,둥지지역아동센터,"대구광역시 서구 평리로55길 36, 2층 (평리동)",평리4동,36,053-218-0095
사회적협동조합,명보지역아동센터,대구광역시 서구 평리로50길 5 (내당동),내당4동,38,053-244-6810
사회적협동조합,베스트지역아동센터,대구광역시 서구 고성로15길 11-1 (원대동),원대동,33,053-353-3017
개인,비산지역아동센터,"대구광역시 서구 북비산로57길 16, 1층 (비산동)",비산1동,34,053-353-0691
사회적협동조합,사랑속의아이들지역아동센터,"대구광역시 서구 북비산로61길 18-1, 3층 (비산동)",비산1동,35,053-551-8792
사회적협동조합,삼익지역아동센터,"대구광역시 서구 평리로 236, 102동 105호(내당동, 삼익뉴타운)",내당4동,34,[phone]
사회적협동조합,스쿨지역아동센터,"대구광역시 서구 평리로 406, 2층 (내당동)","내당2,3동",29,053-567-5774
사회적협동조합,어깨동무지역아동센터,대구광역시 서구 통학로15길 23 (평리동),평리4동,19,053-295-0929
사회적협동조합,영재지역아동센터,"대구광역시 서구 국채보상로 418-1, 5층 (비산동)",비산4동,29,053-553-3268
사회적협동조합,온누리지역아동센터,"대구광역시 서구 국채보상로57길 31, 2층 (평리동)",평리3동,29,053-286-8338
사회적협동조합,은하수지역아동센터,"대구광역시 서구 평리로 379, 3층 (평리동)",평리2동,26,053-559-9929
개인,인재지역아동센터,"대구광역시 서구 문화로 321-1, 3층 (비산동)",비산6동,32,053-555-2778
개인,트리니티지역아동센터,대구광역시 서구 서대구로3길 69 (내당동),내당4동,33,[phone]
개인,평리지역아동센터,"대구광역시 서구 통학로46길 36, 2층(평리동)",평리1동,31,053-524-6675
사회적협동조합,푸른꿈지역아동센터,대구광역시 서구 통학로 191-1 (평리동),평리3동,32,053-566-7141
사회적협동조합,해나라지역아동센터,대구광역시 서구 달서로12길 63 (비산동),비산4동,35,053-573-2354
사회적협동조합,햇살지역아동센터,대구광역시 서구 국채보상로 165 (평리동),평리5동,29,053-286-5375
개인,화랑지역아동센터,"대구광역시 서구 국채보상로34길 12, 116동 106호(중리동, 중리롯데캐슬)",상중이동,33,053-556-7696
사회적협동조합,희망지역아동센터,대구광역시 서구 국채보상로36길 26 (중리동),상중이동,29,053-556-3032
