시설명,소 재 지,전화번호
삼성지역아동센터,대전광역시 동구 태전로 66(삼성동),[phone]
우리지역아동센터,대전광역시 동구 대동로20번길24-10(대동),042-624-7143
새움지역아동센터,대전광역시 동구 동부로73번길 43(용운동),042-284-9995
나눔의지역아동센터,대전광역시 동구 용운로132번길14-7(용운동),042-283-0177
예찬지역아동센터,대전광역시 동구 동서대로1778번길 49(가양2동),042-622-1536
세계중앙지역아동센터,대전광역시 동구 계족로358번길 67(성남동),042-636-0691
꿈동산지역아동센터,대전광역시 동구 신안길 23(신안동),042-672-5585
꿈땅지역아동센터,대전광역시 동구 동서대로 1650(성남동),[phone]
한샘지역아동센터,대전광역시 동구 동대전로 263(가양1동),042-673-0689
다모아지역아동센터,"대전광역시 동구 용운로 135-1, 2층(용운동)",042-284-0084
은혜지역아동센터,"대전광역시 동구 가양남로 1-1 2층,(가양동)",042-633-7790
한빛지역아동센터,"대전광역시 동구 옥천로 180번길15, 리라빌딩 301호(판암1동)",042-282-1318
복동산지역아동센터,"대전광역시 동구 동구청로 35(대성동,은어송2단지 상가)305-307호",042-285-5644
주랑지역아동센터,대전광역시 동구 동대전로 186(자양동),[phone]
대전지역아동센터,대전광역시 동구 소랑길 10(삼성동),042-638-0045
해맑은지역아동센터,대전광역시 동구 계족로 483번길 20-4(용전동),042-624-1242
홍도지역아동센터,"대전광역시 동구 홍도로33번길 55, 3층(홍도동)",042-626-5915
새벽지역아동센터,대전광역시 동구 우암로 145(삼성동),042-632-0406
초롱지역아동센터,대전광역시 동구 태전로 182(삼성동),042-638-7717
초록빛지역아동센터,대전광역시 동구 산내로 1352-16(낭월동),042-286-5242
도담도담지역아동센터,"대전광역시 동구 대전로 542번길 27, 2층(천동, 반석빌딩)",042-282-8899
파랑새지역아동센터,"대전광역시 동구 백룡로48번길79, 2층(대동)",[phone]
파랑새휴먼지역아동센터,대전광역시 동구 한밭대로1237번길 45-14(용전동),042-632-0815
대전동부지역아동센터,"대전광역시 동구 산내로 1295, 2층(낭월동)",042-322-5381
파랑지역아동센터,대전광역시 동구 동대전로 284번길 55(가양2동),042-632-1322
대동지역아동센터,대전광역시 동구 대동초등3길 42(대동) 1층,042-625-5872
1318 Happy Zone 하늘세상지역아동센터,"대전광역시 중구 대둔산로 333, 3층 (사정동, 대흥빌딩)",042-584-1318
가정지역아동센터,"대전광역시 중구 동서대로 1407, 2층(목동)",042-253-2982
꿈꾸는아이들지역아동센터,"대전광역시 중구 대종로 712-1, 2층(중촌동)",042-257-8834
꿈동산지역아동센터,"대전광역시 중구 대종로 560, 3층(선화동)",042-257-0091
꿈비지역아동센터,"대전광역시 중구 계백로1615번길 34, 115동 102호(유천동, 현대아파트)",042-584-3733
남대전지역아동센터,"대전광역시 중구 학고개로34번길 57, 1층(옥계동)",042-284-7179
늘푸른지역아동센터,"대전광역시 중구 대종로199번길 33, 1층(호동)",042-272-3004
대전열린지역아동센터,"대전광역시 중구 대둔산로323번길 35, 2층(사정동)",042-582-9676
문창비젼지역아동센터,"대전광역시 중구 문창로69번길 50, 1층(부사동)",042-251-9004
문화지역아동센터,"대전광역시 중구 천근로 16, 3층(문화동)",042-587-7300
문화행복한홈스쿨지역아동센터,"대전광역시 중구 서문로 9, 3층(문화동)",042-584-4498
미래지역아동센터,대전광역시 중구 오류로 72(오류동),042-524-8700
보문지역아동센터,"대전광역시 중구 보문로 80, 2층(부사동)",042-255-6962
복음행복한홈스쿨지역아동센터,대전광역시 중구 동서대로1327번길 34(용두동),042-222-7309
빈들지역아동센터,"대전광역시 중구 선화로43번길 29, 104동 101호(목동, 현대아파트)",042-226-9004
빛나는지역아동센터,대전광역시 중구 모암로13번길 12-2(호동),[phone]
사랑제일지역아동센터,"대전광역시 중구 송리로 1, 2층(문화동)",042-586-9904
산서지역아동센터,대전광역시 중구 남달미로 85(목달동),042-285-7188
산성지역아동센터,대전광역시 중구 대둔산로 387-17(산성동),042-583-1766
새마음지역아동센터,"대전광역시 중구 대둔산로 449, 3층(산성동)",042-582-1020
새미래지역아동센터,대전광역시 중구 당디로 93(산성동),[phone]
선화지역아동센터,"대전광역시 중구 선화로 84, 2층(선화동)",042-335-0491
성락지역아동센터,"대전광역시 중구 선화로43번길 13, 4층(용두동)",042-335-1123
성지행복한홈스쿨지역아동센터,"대전광역시 중구 선화서로57번길 40, 1층(선화동)",042-222-7882
어깨동무지역아동센터,대전광역시 중구 대둔산로 271(사정동),042-586-5591
열두광주리지역아동센터,대전광역시 중구 수침로55번길 25(태평동),042-537-5012
열린스쿨지역아동센터,"대전광역시 중구 보문산로171번길 16, 1층(문화동)",042-581-8002
예지지역아동센터,"대전광역시 중구 보문산로 30 , 3층(산성동)",042-582-1765
우리의꿈지역아동센터,"대전광역시 중구 수도산로 4, 2층(대흥동)",042-226-9991
유천지역아동센터,대전광역시 중구 문화로105번길 24(유천동),042-584-1424
주안지역아동센터,"대전광역시 중구 대둔산로 488, 2층(산성동)",042-583-1139
중부지역아동센터,"대전광역시 중구 산성로57번길 57(산성동) 2층, 3층",042-581-4302
참따란지역아동센터,"대전광역시 중구 부용로41번길 50, 101동 B103호(부사동, 참좋은아파트)",042-221-3201
초록나무지역아동센터,"대전광역시 중구 계백로1571번길 38-22, 4층(유천동)",042-223-5024
태평지역아동센터,"대전광역시 중구 태평로 118, 202호(태평동, 노성빌딩)",042-524-3790
함께하는지역아동센터,"대전광역시 중구 용두로 23, 1층(용두동)",042-223-9105
소망지역아동센터,"대전광역시 서구 갈마로313번길 25, 2층, 3층(가장동)",042-523-6387
다음세대지역아동센터,대전광역시 서구 괴정로 94 (괴정동),042-522-7645
도마지역아동센터,"대전광역시 서구 제비네1길 112, 2층(도마동)",042-536-8191
관저지역아동센터,"대전광역시 서구 관저중로 95번길 90, 4층 (관저동)",042-545-0191
둔산지역아동센터,"대전광역시 서구 둔산남로 42, 4층(둔산동)",042-483-1691
꿈나무지역아동센터,"대전광역시 서구 중반5길 97, 1층 (변동)",042-533-6517
혜성지역아동센터,대전광역시 서구 계룡로245번길 26-11(월평동),042-472-8269
사랑의터지역아동센터,대전광역시 서구 갈마로 249 (괴정동),042-531-6608
꿈꾸는지역아동센터,"대전광역시 서구 변동로 106, 201호 (변동)",042-525-8291
새싹지역아동센터,대전광역시 서구 도마로13번길 25(도마동),042-523-9182
연세지역아동센터,"대전광역시 서구 갈마중로38번길 20, 4층 (갈마동)",042-533-7898
도마해바라기지역아동센터,대전광역시 서구 도솔로 122-2 (도마동),042-532-9330
열방지역아동센터,"대전광역시 서구 도솔로 240-1, 2층 (내동)",042-528-1197
정금지역아동센터,대전광역시 서구 괴정로 71 (괴정동),042-531-6909
세움지역아동센터,대전광역시 서구 벌곡로660 덕산회관 1층 101호(흑석동),042-582-1969
복된지역아동센터,대전광역시 서구 도솔로 52 (도마동),042-534-9106
비전지역아동센터,"대전광역시 서구 월평동로26번길 13, 1층(갈마동)",042-489-5014
향기로운지역아동센터,대전광역시 서구 신갈마로 127번길 5-4(갈마동),042-532-1091
서대전지역아동센터,대전광역시 서구 오량4길 70 (복수동),042-582-9677
남부지역아동센터,대전광역시 서구 복수남로36번길 21(복수동),042-581-0101
가수원지역아동센터,"대전광역시 서구 가수원중로 4-26, 2층 (가수원동)",042-544-0176
사랑나무지역아동센터,"대전광역시 서구 중반5길 41, 302호 (변동)",042-524-1800
밝은세상지역아동센터,대전광역시 서구 계백로 1166-29 (가수원동),042-383-3008
별하지역아동센터,대전광역시 서구 도산로 429(탄방동),042-527-1203
꿈쟁이지역아동센터,대전광역시 서구 가수원로 47 (가수원동),042-541-5039
하늘지역아동센터,대전광역시 서구 길마루길 68 (평촌동),042-586-0449
미래지기지역아동센터,"대전광역시 서구 도솔로 246, 2층 (내동)",042-320-9174
새누리지역아동센터,대전광역시 서구 오량2길 13 (복수동),[phone]
관저실로암지역아동센터,"대전광역시 서구 관저중로95번길 57, 4층(관저동)",042-543-8441
정림지역아동센터,"대전광역시 서구 정림로55 207,213,214호(우성아파트 상가동)",042-320-9681
토기장이지역아동센터,대전광역시 유성구 구즉로 52번길 40(송강동),042-933-2111
송강지역아동센터,"대전광역시 유성구 봉산로 17, 나동 201호(송강동)",042-936-3661
한사랑지역아동센터,대전광역시 유성구 봉산로 40번길 34(봉산동)  ,042-933-4542
송강테크노지역아동센터,대전광역시 유성구 구즉로 58번길 53(송강동)  ,042-348-0110
노은지역아동센터,대전광역시 유성구 노은서로 77(노은동),042-476-1009
샬롬지역아동센터,대전광역시 유성구 노은서로 231(지족동),042-477-8191
호산나반석지역아동센터,"대전광역시 유성구 지족로 218-33, 2층(지족동)",042-483-9611
중앙지역아동센터,"대전광역시 유성구 신성로 72, 2층(신성동)",042-862-0857
금성지역아동센터,"대전광역시 유성구 신성남로 29, 1층(신성동)",042-862-3780
유성지역아동센터,대전광역시 유성구 계룡로 52번길 69(구암동),042-826-1152
봉명꿈지역아동센터,"대전광역시 유성구 유성대로 654번길 195, 3층(봉명동)  ",042-822-6243
장대지역아동센터,"대전광역시 유성구 유성대로 798-1, 401호(장대동)",042-825-4850
새중앙지역아동센터,"대전광역시 유성구 유성대로729번길 49-10, 1층(장대동)",042-823-1408
구암지역아동센터,"대전광역시 유성구 월드컵대로 300번길 12, 1층(상대동) ",042-824-7252
사랑빛지역아동센터,"대전광역시 유성구 전민로 46번길 70, 2층(전민동)",042-863-8591
하늘꿈지역아동센터,대전광역시 유성구 진잠로 74번길 2(원내동) ,042-541-6821
원내지역아동센터,대전광역시 유성구 진잠로 62번길 49(원내동)  ,042-545-0691
진잠지역아동센터,대전광역시 유성구 진잠로92번길 24(원내동),042-581-7785
참사랑지역아동센터,대전광역시 유성구 원내로 16-1(원내동) ,042-545-6288
대정지역아동센터,"대전광역시 유성구 대정로42번길 68-3, 3층(대정동)",042-321-8132
꿈터지역아동센터,"대전광역시 유성구 학하서로35번길 32, 101호(계산동)",[phone]
극동지역아동센터,대전광역시 대덕구 홍도로 114번길 22(중리동),042-622-0090
나눔지역아동센터,대전광역시 대덕구 신탄진로218번길 24 2층(와동),042-624-8505
대덕종합사회복지관지역아동센터,대전광역시 대덕구 덕암로 234번길 44(덕암동),042-936-7343
대청지역아동센터,대전광역시 대덕구 신탄진북로32번길 14(신탄진동),042-935-0818
대화지역아동센터,대전광역시 대덕구 동심 1길 173(대화동),042-673-1913
덕암지역아동센터,대전광역시 대덕구 덕암로 187번길 15(덕암동),042-932-8477
만두레지역아동센터,"대전광역시 대덕구 오정로78번길 24,3층(오정동)",042-622-8273
목상지역아동센터,대전광역시 대덕구 대덕대로1508번길 27(목상동),[phone]
법동지역아동센터,대전광역시 대덕구 아리랑로 213 대영상가 2층(법1동),042-638-6004
비래지역아동센터,대전광역시 대덕구 우암로 396(비래동),042-624-6392
새순지역아동센터,"대전광역시 대덕구 대전로1032번길 51, 2층(오정동)",042-624-0936
새싹지역아동센터,"대전광역시 대덕구 계족로 663번길 34, 상가2층 208호(법1동)",042-638-6566
샬롬지역아동센터,대전광역시 대덕구 계족로 608번길 31(법2동),042-638-8004
서광지역아동센터,대전광역시 대덕구 중리동로 57 2층(중리동),042-633-0984
석봉지역아동센터,"대전광역시 대덕구 덕암북로 37, 2층(석봉동)",042-936-2345
섬나의집지역아동센터,대전광역시 대덕구 동심 1길 51(대화동),042-631-8894
솔로몬지역아동센터,대전광역시 대덕구 계족로 664번길 111(법2동),042-633-3443
신탄진지역아동센터,대전광역시 대덕구 신탄진동로 24번길 39(신탄진동),042-931-7179
영일지역아동센터,대전광역시 대덕구 석봉북로 9번길24(석봉동),042-932-4579
예수사랑지역아동센터,"대전광역시 대덕구 우암로 409, 2층(비래동)",[phone]
오정지역아동센터,대전광역시 대덕구 오정로100번길 41(오정동),042-634-8191
옥꿈지역아동센터,대전광역시 대덕구 덕암로 162번길45(평촌동),[phone]
와동지역아동센터,대전광역시 대덕구 회덕로21번길 30-6(신대동),042-383-2159
장동지역아동센터,"대전광역시 대덕구 산디로15번길 63, 3층(장동) 주민문화센터 3층",[phone]
주보라지역아동센터,대전광역시 대덕구 우암로 460 3층(비래동),042-631-2279
중앙지역아동센터,대전광역시 대덕구 덕암로 246번길 15-5(덕암동),042-932-3375
한밭지역아동센터,"대전광역시 대덕구 중리서로 81-1, 2층(중리동)",042-622-1701
회덕지역아동센터,"대전광역시 대덕구 아리랑로 113번길 45, 2층(읍내동)",042-636-0878
