연번,시설명칭,소재지,정원,전화번호,새우편번호
1,지역아동센터 브니엘학습관,부산광역시 남구 천제등로28번길 50(대연동),19,051-624-5052,48461
2,대연지역아동센터,부산광역시 남구 수영로219번길 59(대연동),35,051-621-2904,48439
3,엄마품에지역아동센터,부산광역시 남구 진남로64번길 68(대연동),29,051-626-3721,48429
4,남구열린지역아동센터,부산광역시 남구 용호로178번길 66(용호동),29,051-611-9818,48564
5,새에덴지역아동센터,부산광역시 남구 용호로90번길 23(용호동),29,051-624-0691,48523
6,참사랑지역아동센터,부산광역시 남구 동명로101번길 81(용호동),19,[phone],48521
7,익투스지역아동센터,부산광역시 남구 동명로105번길 50(용호동),29,[phone],48525
8,용호지역아동센터,부산광역시 남구 동명로 160(용호동),39,051-624-1344,48584
9,감만지역아동센터,부산광역시 남구 우암로 51-2(감만동),35,051-634-5501,48557
10,비전청소년지역아동센터,"부산광역시 남구 우암로 50(감만동, 3층)",19,051-633-0556,48551
11,행복한지역아동센터,부산광역시 남구 양지골로169번길56(감만동),19,051-636-0692,48550
12,꿈샘지역아동센터,부산광역시 남구 유엔로 1-1(우암동),25,051-632-5165,48473
13,성분도비둘기공부방,부산광역시 남구 진남로198번길 6-14(문현동),40,051-635-2415,48423
14,문현지역아동센터,부산광역시 남구 자유평화로59번길 6(문현동),35,[phone],48402
15,예닮지역아동센터,부산광역시 남구 문현로 56(문현동),29,051-647-0068,48418
16,지게골지역아동센터,부산광역시 남구 지게골로 139-33(문현동),25,051-647-0137,48457
17,밝은누리지역아동센터,"부산광역시 남구 우암로362번길 13, 2층(문현동)",29,051-643-1237,48476
