연번,시설명,우편번호,소재지,정원,현원,종사자,신고일,면적(제곱미터),전화,팩스,데이터기준일자
1,길지역아동센터,44930,울산광역시 울주군 범서읍 천상4길 28-7,29,23,2,2005-02-04,113.82,052-211-3329,052-211-3357,2023-09-01
2,범서지역아동센터,44923,울산광역시 울주군 범서읍 점촌5길 46 (구영리),19,19,2,2005-11-29,66,052-245-2823,052-246-2823,2023-09-01
3,엘림지역아동센터,44928,울산광역시 울주군 범서읍 천상6길 12-7 (천상리),29,23,2,2007-03-30,99,052-900-4115,052-246-4115,2023-09-01
4,광민행복한홈스쿨지역아동센터,45006,울산광역시 울주군 온산읍 신온1길 7(덕신리),35,35,3,2005-07-06,159.17,052-238-1691,052-238-1697,2023-09-01
5,꿈동산지역아동센터,45006,울산광역시 울주군 온산읍 용방소9길 21-14 (덕신리),19,19,2,2009-04-14,89.6,052-238-0675,052-237-0677,2023-09-01
6,꿈자람지역아동센터,45003,울산광역시 울주군 온산읍 서영남4길 24,19,19,2,2020-03-31,111.65,052-276-7011,052-237-7017,2023-09-01
7,언양서부지역아동센터,44945,울산광역시 울주군 언양읍 방천3길 15-3(서부리),19,19,2,2017-12-29,105.86,052-254-1158,052-254-4009,2023-09-01
8,여럿이함께지역아동센터,44950,"울산광역시 울주군 삼남읍 서향교1길 9-4, 101호",19,19,2,2009-04-14,98.55,052-716-1310,[phone],2023-09-01
9,귀복지역아동센터,44973,울산광역시 울주군 온양읍 대운길 61 (운화리),19,19,2,2007-07-13,87.5,052-238-3117,052-238-3116,2023-09-01
10,디딤돌지역아동센터,44974,"울산광역시 울주군 온양읍 남창1길 27, 2층(온양읍)",19,19,2,2017-05-01,110.61,052-238-6339,0504-368-6338,2023-09-01
11,열린지역아동센터,44980,울산광역시 울주군 온양읍 솔밭길 3 (대안리),19,19,2,2009-04-03,231.1,052-238-3153,052-238-3154,2023-09-01
12,착한지역아동센터,44969,울산광역시 울주군 온양읍 덕망로 300(망양리),19,19,2,2012-08-06,108.08,052-238-7785,052-238-7786,2023-09-01
13,하늘지역아동센터,44984,울산광역시 울주군 청량읍 송전2길 6-14 (상남리),19,19,2,2006-05-01,131.88,052-269-1216,052-269-1296,2023-09-01
14,서생지역아동센터,45013,울산광역시 울주군 서생면 깨목1길 27 (진하리),29,27,2,2011-12-30,99.7,052-238-2388,052-238-8338,2023-09-01
15,두서지역아동센터,44912,울산광역시 울주군 두서면 노동길 33(인보리),19,19,2,2012-08-06,84.3,052-262-2277,052-263-5522,2023-09-01
16,상북지역아동센터,44902,울산광역시 울주군 상북면 상북로 304(산전리),29,22,2,2008-01-24,180,052-254-1823,052-254-1825,2023-09-01
17,소호지역아동센터,44900,울산광역시 울주군 상북면 소호당리1길 22-18(소호리),19,19,2,2009-01-02,145.08,052-254-0823,052-254-0827,2023-09-01
18,파랑지역아동센터,44901,울산광역시 울주군 상북면 신기3길 16-21 (궁근정리),19,18,2,2006-11-29,140,052-264-8669,052-264-6886,2023-09-01
