번호,시설명,관할동,도로명주소,연락처,정원,아동복지교사 배치인원(파견일수)
1,갈산동도토리학교 지역아동센터,갈산1동,인천광역시 부평구 평천로 355 (갈산동),032-527-0933,25,3(4)
2,경인비젼스쿨 지역아동센터,부평3동,인천광역시 부평구 마장로 14(십정동),[phone],19,3(5)
3,고토 지역아동센터,부개2동,"인천광역시 부평구 부흥로 380, 2층 (부개동)",032-330-1135,25,2(4)
4,누리 지역아동센터,청천1동,"인천광역시 부평구 마장로450번길 18, 4층(청천동)",032-514-1388,19,3(5)
5,다드림 지역아동센터,일신동,인천광역시 부평구 항동로45번길 8 (일신동),032-511-8291,35,3(5)
6,무지개 지역아동센터,부평5동,"인천광역시 부평구 부평문화로127(부평동,청아빌딩4층)",032-330-1641,35,3(5)
7,사랑의 지역아동센터,산곡4동,"인천광역시 부평구 원길로11번길 45, 2층(산곡동)",032-512-9090,25,3(5)
8,산곡 지역아동센터,산곡1동,"인천광역시 부평구 원적로309번길 32-1, 2층 (산곡동)",032-523-3790,29,4(4)
9,새빛행복한홈스쿨 지역아동센터,갈산2동,"인천광역시 부평구 주부토로 146, 3층 (갈산동)",032-525-2710,19,4(5)
10,생명 지역아동센터,부평4동,"인천광역시 부평구 부흥북로58번길 16, 2층 (부평동)",032-512-9063,29,3(5)
11,생명샘 지역아동센터,부개1동,"인천광역시 부평구 수변로10번길 5, 3층 (부개동)",032-517-2077,35,2(3)
12,서로사랑 지역아동센터,갈산1동,"인천광역시 부평구 주부토로219번길 36, 2층 정광상가 (갈산동)",032-522-3312,35,2(5)
13,십정동 지역아동센터,십정1동,"인천광역시 부평구 배곶로 71, 2층 (십정동)",[phone],19,3(5)
14,에덴마을 지역아동센터,일신동,인천광역시 부평구 일신로40번길 21-2 (일신동),032-502-3258,19,2(4)
15,엘림 지역아동센터,십정1동,"인천광역시 부평구 경원대로1130번길 29, 3층 (십정동)",032-528-1270,29,1(2)
16,예꿈 지역아동센터,부평2동,"인천광역시 부평구 경인로 918, 3층(부평동)",032-426-6016,19,4(5)
17,인천부평사랑회 지역아동센터,부개1동,"인천광역시 부평구 항동로 27, 3층 (부개동, 서진빌딩)",032-518-3360,35,2(3)
18,인천행복한돌봄 동암지역아동센터,십정2동,인천광역시 부평구 백범로406번길 64 (십정동),032-429-8485,29,3(5)
19,인천행복한돌봄 믿음지역아동센터,부평2동,인천광역시 부평구 남부역로5번길 38(부평동),032-526-4425,25,3(5)
20,제일 지역아동센터,부개2동,인천광역시 부평구 부평문화로197번길 40 (부개동),032-508-1255,29,2(4)
21,너른들 부평지역아동센터,부평4동,"인천광역시 부평구 장제로159번길 34, 2층(부평동)",032-521-4458,32,3(5)
22,지역아동센터 삼산해오름 공부방,삼산1동,"인천광역시 부평구 부평북로 448, 3층(삼산동)",032-523-7035,25,2(5)
23,지역아동센터 오순도순 공부방,청천2동,"인천광역시 부평구 마장로364번길 7-1, 3층(청천동)",032-507-2340,19,3(3)
24,지역아동센터 햇살 공부방,청천2동,인천광역시 부평구 세월천로 11-8 3층(청천동),032-504-6308,19,2(4)
25,카리타스지역아동센터,갈산2동,"인천광역시 부평구 주부토로 206 (갈산동, 주공2단지아파트)",032-527-7581,35,2(4)
26,한사랑 지역아동센터,부평4동,"인천광역시 부평구 길주남로 78, 2층 (부평동)",032-511-9065,31,3(5)
27,한우리 지역아동센터,삼산1동,"인천광역시 부평구 영성로 38, 2층 (삼산동)",032-528-6500,29,4(5)
28,함께걷기 다정지역아동센터,산곡3동,"인천광역시 부평구 화랑남로5번길 20, 2층 (산곡동)",032-504-5477,35,3(5)
29,함께걷기 보아스지역아동센터,부평3동,"인천광역시 부평구 마장로72번길 8, 2층 (십정동)",032-503-7598,19,2(3)
30,함께걷기 소망지역아동센터,청천2동,"인천광역시 부평구 마장로 412, 2층(청천동)",032-519-2525,35,1(3)
31,함께걷기 참사랑지역아동센터,부평4동,인천광역시 부평구 부흥로 315번길 18-5,032-522-7520,19,2(3)
32,함께걷기 큰사랑지역아동센터,청천2동,"인천광역시 부평구 평천로 145, 2층(청천동)",032-512-3770,35,2(4)
33,해님 지역아동센터,십정1동,"인천광역시 부평구 백범로 482, 2층 (십정동)",032-437-6049,19,3(4)
