시설명,소재지도로명주소,전화번호,데이터기준일자
꿈나무교실,전라북도 정읍시 신태인읍 신태인중앙로 45번지,063-571-3327,2022-12-12
정읍 ,전라북도 정읍시 남산5길 19,063-532-5356,2022-12-12
햇살 ,전라북도 정읍시 수성 2로 27-10,063-531-5013,2022-12-12
늘푸른,전라북도 정읍시 씨교2길 7,063-536-6676,2022-12-12
새벽나래,전라북도 정읍시 수성택지 1길 29 ,063-536-3605,2022-12-12
신정 ,전라북도 정읍시 부귀1길 43 ,063-535-9534,2022-12-12
고부 ,전라북도 정읍시 고부면 교동2길 22-15 ,063-533-0347,2022-12-12
칠보 ,전라북도 정읍시 칠보면 칠보중앙로 158,063-538-3283,2022-12-12
열린 ,전라북도 정읍시 충정로 173,063-533-4080,2022-12-12
희망 ,전라북도 정읍시 벚꽃로 542 2층,063-533-5679,2022-12-12
샘고을,전라북도 정읍시 연지3길 137 ,063-534-0528,2022-12-12
꽃들의둥지,전라북도 정읍시 영원면 갈선 2길 5 ,063-536-7142,2022-12-12
성광 ,전라북도 정읍시 연지3길 79번지 ,[phone],2022-12-12
그린 ,전라북도 정읍시 학산로84 1층 ,063-537-2799,2022-12-12
보람 ,전라북도 정읍시 신태인읍 신태인1길 157-7,063-571-0650,2022-12-12
해바라기,전라북도 정읍시 샘골로86번지 1층 ,063-532-8325,2022-12-12
레몬,전라북도 정읍시 수성3로 39-5 ,063-531-5150,2022-12-12
샛별,전라북도 정읍시 남산6길 10 상가301호(유창아파트) ,063-531-1673,2022-12-12
드림,전라북도 정읍시 충정로188-6 ,063-533-6303,2022-12-12
늘봄,전라북도 정읍시 초산로 10-1 ,063-532-0310,2022-12-12
수성,전라북도 정읍시 샘골로 156 상가 206호,063-535-3372,2022-12-12
푸른숲속,전라북도 정읍시 말고개길 73-5 상가301,063-533-2335,2022-12-12
한 솔,"전라북도 정읍시 하신경9길 14-21,상가202호",063-533-0207,2022-12-12
푸른꿈,전라북도 정읍시 동부1길 78 ,063-533-9962,2022-12-12
아이원,전라북도 정읍시 조곡천 1길 60-5 ,063-927-3304,2022-12-12
하부,전라북도 정읍시 입암면 상부1길 7-4 ,063-534-4664,2022-12-12
미소,전라북도 정읍시 학산로 76 ,063-537-9979,2022-12-12
나눔,전라북도 정읍시 북면 정읍북로 631-23 상가 202 ,063-535-9061,2022-12-12
도담,전라북도 정읍시 이평면 말목장터로500,063-532-5389,2022-12-12
아리솔,전라북도 정읍시 연지3길 32,063-532-7997,2022-12-12
